Week,Team,ERA,H/AB,HLD,HR,IP,K,K.1,L,OBP,QS,R,RBI,SB,SV,TB,WHIP
1,Acuña Matata,1.38,86/349,7.0,12.0,58.2,85.0,55.0,2.0,0.336,4.0,56.0,36.0,10.0,1.0,139.0,0.85
1,Beasts of the East,3.15,93/399,4.0,16.0,71.1,97.0,85.0,3.0,0.323,3.0,55.0,55.0,13.0,0.0,161.0,1.4
1,Cleveland Steamers,3.84,74/337,2.0,14.0,75.0,87.0,96.0,4.0,0.319,3.0,48.0,47.0,12.0,8.0,128.0,1.05
1,Colson Anthony Teel Jr.,4.67,75/315,4.0,9.0,79.0,64.0,99.0,8.0,0.306,2.0,36.0,36.0,11.0,4.0,121.0,1.33
1,Derty's Rolling Crew,3.12,79/327,4.0,17.0,98.0,74.0,95.0,4.0,0.317,4.0,44.0,60.0,3.0,4.0,145.0,1.17
1,My Team Snells Like Shit,3.58,89/352,5.0,22.0,78.0,71.0,77.0,8.0,0.32,3.0,56.0,63.0,11.0,5.0,171.0,1.41
1,North Shore Beefs,2.91,84/343,4.0,16.0,68.0,89.0,61.0,2.0,0.328,3.0,47.0,50.0,9.0,6.0,149.0,1.28
1,Put Up or Shut Up,3.51,91/355,0.0,11.0,92.1,86.0,97.0,7.0,0.331,6.0,61.0,37.0,10.0,2.0,146.0,1.18
1,Shmoulie,3.33,77/306,6.0,16.0,73.0,88.0,68.0,3.0,0.344,1.0,45.0,50.0,10.0,7.0,145.0,0.99
1,Skrey's SQUAD,4.18,94/355,3.0,17.0,103.1,89.0,93.0,4.0,0.32,4.0,53.0,41.0,3.0,3.0,159.0,1.32
1,Tardy Plumbers,2.32,73/340,9.0,6.0,50.1,87.0,66.0,1.0,0.298,3.0,43.0,35.0,4.0,1.0,106.0,0.93
1,The Bronx Boofers,3.74,83/349,5.0,8.0,67.1,103.0,62.0,5.0,0.299,3.0,51.0,34.0,9.0,3.0,135.0,1.19
1,The Murk Ma$ter,2.99,78/307,4.0,12.0,81.1,75.0,73.0,2.0,0.322,4.0,43.0,51.0,8.0,7.0,132.0,1.2
1,UNKle Jerik,4.23,91/342,3.0,22.0,76.2,87.0,79.0,6.0,0.329,3.0,53.0,56.0,15.0,4.0,172.0,1.06
1,vves11,4.19,87/352,6.0,13.0,66.2,95.0,65.0,2.0,0.315,4.0,50.0,50.0,13.0,2.0,146.0,1.23
1,wes11,4.93,81/329,2.0,14.0,107.2,81.0,97.0,9.0,0.339,5.0,51.0,38.0,7.0,4.0,141.0,1.38
2,Acuña Matata,2.77,55/208,6.0,11.0,48.2,49.0,43.0,5.0,0.316,3.0,30.0,31.0,6.0,2.0,103.0,1.36
2,Beasts of the East,2.15,58/225,4.0,8.0,46.0,59.0,54.0,1.0,0.344,4.0,39.0,31.0,12.0,2.0,97.0,1.11
2,Cleveland Steamers,4.29,47/194,0.0,9.0,79.2,53.0,81.0,8.0,0.307,2.0,25.0,25.0,7.0,2.0,89.0,1.31
2,Colson Anthony Teel Jr.,3.29,63/212,2.0,7.0,65.2,39.0,56.0,3.0,0.35,5.0,31.0,29.0,9.0,2.0,101.0,1.25
2,Derty's Rolling Crew,2.67,44/210,2.0,11.0,57.1,54.0,63.0,3.0,0.307,5.0,26.0,26.0,6.0,5.0,88.0,0.89
2,My Team Snells Like Shit,3.81,63/213,1.0,9.0,56.2,34.0,57.0,5.0,0.353,4.0,30.0,31.0,1.0,4.0,104.0,1.11
2,North Shore Beefs,3.77,44/175,4.0,7.0,45.1,42.0,45.0,2.0,0.342,3.0,28.0,24.0,3.0,0.0,76.0,1.06
2,Put Up or Shut Up,4.55,48/219,1.0,2.0,59.1,57.0,68.0,5.0,0.291,3.0,27.0,21.0,8.0,2.0,66.0,1.35
2,Shmoulie,0.92,45/184,3.0,5.0,39.1,45.0,45.0,2.0,0.344,3.0,20.0,16.0,3.0,2.0,69.0,0.79
2,Skrey's SQUAD,3.65,42/213,2.0,6.0,44.1,53.0,41.0,2.0,0.3,3.0,20.0,21.0,7.0,2.0,67.0,1.26
2,Tardy Plumbers,4.28,44/170,5.0,5.0,61.0,35.0,49.0,8.0,0.335,3.0,24.0,21.0,6.0,1.0,65.0,1.39
2,The Bronx Boofers,1.09,51/192,2.0,12.0,49.2,54.0,43.0,1.0,0.366,5.0,27.0,38.0,8.0,3.0,99.0,0.79
2,The Murk Ma$ter,4.74,27/158,2.0,1.0,49.1,39.0,45.0,4.0,0.234,2.0,7.0,14.0,1.0,3.0,33.0,1.34
2,UNKle Jerik,3.92,42/197,2.0,7.0,57.1,52.0,63.0,3.0,0.319,1.0,30.0,23.0,8.0,2.0,74.0,1.24
2,vves11,3.4,49/228,0.0,10.0,39.2,56.0,35.0,2.0,0.285,2.0,30.0,35.0,8.0,0.0,90.0,1.24
2,wes11,2.86,37/210,3.0,7.0,44.0,54.0,44.0,3.0,0.291,2.0,24.0,22.0,2.0,1.0,65.0,1.39
3,Acuña Matata,6.17,53/211,1.0,5.0,65.2,67.0,65.0,8.0,0.313,1.0,28.0,23.0,4.0,1.0,78.0,1.71
3,Beasts of the East,4.52,56/225,4.0,14.0,61.2,44.0,68.0,3.0,0.347,4.0,39.0,43.0,11.0,5.0,110.0,1.39
3,Cleveland Steamers,4.3,46/204,2.0,7.0,46.0,52.0,39.0,4.0,0.31,2.0,28.0,29.0,6.0,4.0,78.0,1.13
3,Colson Anthony Teel Jr.,6.0,55/221,2.0,9.0,33.0,38.0,41.0,4.0,0.3,0.0,35.0,24.0,7.0,3.0,93.0,1.61
3,Derty's Rolling Crew,4.21,44/231,3.0,6.0,51.1,63.0,58.0,5.0,0.27,2.0,17.0,28.0,7.0,1.0,77.0,1.4
3,My Team Snells Like Shit,3.02,61/219,2.0,16.0,65.2,48.0,56.0,2.0,0.35,6.0,31.0,31.0,5.0,4.0,124.0,1.13
3,North Shore Beefs,2.77,49/212,5.0,9.0,55.1,56.0,56.0,2.0,0.275,2.0,29.0,27.0,3.0,1.0,86.0,1.08
3,Put Up or Shut Up,4.25,59/210,4.0,11.0,59.1,45.0,63.0,5.0,0.346,3.0,36.0,34.0,8.0,3.0,101.0,1.35
3,Shmoulie,2.31,57/213,4.0,16.0,39.0,58.0,42.0,1.0,0.396,3.0,43.0,41.0,7.0,7.0,115.0,1.05
3,Skrey's SQUAD,3.96,67/225,2.0,8.0,72.2,49.0,85.0,5.0,0.359,6.0,27.0,32.0,5.0,3.0,109.0,1.16
3,Tardy Plumbers,3.78,56/198,3.0,6.0,69.0,43.0,80.0,2.0,0.373,5.0,25.0,24.0,5.0,0.0,86.0,1.22
3,The Bronx Boofers,3.71,46/236,2.0,8.0,43.2,64.0,47.0,2.0,0.252,3.0,25.0,31.0,5.0,1.0,78.0,1.08
3,The Murk Ma$ter,3.88,60/187,5.0,12.0,60.1,36.0,57.0,5.0,0.369,4.0,34.0,43.0,6.0,5.0,108.0,1.14
3,UNKle Jerik,1.77,53/229,5.0,9.0,45.2,55.0,45.0,2.0,0.282,2.0,26.0,23.0,4.0,4.0,89.0,1.05
3,vves11,2.32,50/211,3.0,10.0,50.1,51.0,50.0,1.0,0.332,3.0,34.0,31.0,5.0,2.0,93.0,1.07
3,wes11,1.9,65/248,3.0,8.0,42.2,52.0,38.0,4.0,0.338,2.0,29.0,32.0,5.0,2.0,102.0,1.17
4,Acuña Matata,2.79,60/204,2.0,4.0,51.2,55.0,41.0,1.0,0.387,4.0,34.0,26.0,11.0,4.0,96.0,1.08
4,Beasts of the East,3.75,70/240,6.0,7.0,50.1,44.0,45.0,4.0,0.362,4.0,33.0,35.0,9.0,2.0,114.0,1.15
4,Cleveland Steamers,3.51,46/201,4.0,9.0,41.0,48.0,47.0,6.0,0.316,5.0,28.0,32.0,6.0,2.0,83.0,1.1
4,Colson Anthony Teel Jr.,4.18,55/217,3.0,5.0,47.1,62.0,54.0,2.0,0.32,2.0,24.0,22.0,4.0,3.0,85.0,1.29
4,Derty's Rolling Crew,4.34,37/213,1.0,4.0,37.1,48.0,34.0,1.0,0.247,2.0,28.0,12.0,4.0,4.0,60.0,1.58
4,My Team Snells Like Shit,2.91,53/207,0.0,8.0,46.1,43.0,38.0,3.0,0.323,3.0,31.0,30.0,0.0,4.0,87.0,1.34
4,North Shore Beefs,3.12,54/201,0.0,3.0,43.1,39.0,47.0,3.0,0.333,2.0,17.0,25.0,9.0,3.0,76.0,1.22
4,Put Up or Shut Up,4.86,64/247,2.0,3.0,50.0,63.0,36.0,4.0,0.325,4.0,32.0,32.0,4.0,0.0,88.0,1.48
4,Shmoulie,4.89,54/235,3.0,10.0,49.2,67.0,51.0,5.0,0.343,1.0,26.0,29.0,5.0,2.0,95.0,1.57
4,Skrey's SQUAD,2.76,54/183,4.0,8.0,75.0,44.0,52.0,2.0,0.356,7.0,33.0,27.0,6.0,3.0,90.0,1.23
4,Tardy Plumbers,5.1,50/221,5.0,7.0,67.0,61.0,61.0,3.0,0.291,2.0,23.0,18.0,6.0,0.0,82.0,1.52
4,The Bronx Boofers,2.21,62/204,2.0,6.0,53.0,38.0,66.0,4.0,0.376,4.0,33.0,32.0,6.0,4.0,98.0,1.04
4,The Murk Ma$ter,3.56,61/198,2.0,7.0,48.0,40.0,40.0,1.0,0.378,3.0,19.0,22.0,10.0,2.0,95.0,1.19
4,UNKle Jerik,3.6,51/193,3.0,7.0,60.0,51.0,52.0,2.0,0.36,5.0,25.0,23.0,3.0,1.0,82.0,1.25
4,vves11,3.25,47/225,1.0,11.0,52.2,65.0,53.0,2.0,0.302,3.0,33.0,34.0,2.0,0.0,91.0,1.14
4,wes11,3.51,55/233,4.0,9.0,51.1,69.0,69.0,3.0,0.297,4.0,27.0,29.0,3.0,2.0,92.0,1.07
5,Acuña Matata,2.65,42/200,6.0,9.0,54.1,59.0,47.0,1.0,0.291,3.0,30.0,17.0,4.0,2.0,77.0,1.14
5,Beasts of the East,4.92,67/236,4.0,5.0,64.0,55.0,64.0,4.0,0.346,3.0,30.0,24.0,11.0,5.0,94.0,1.48
5,Cleveland Steamers,5.66,49/212,1.0,12.0,49.1,55.0,57.0,4.0,0.322,2.0,31.0,39.0,5.0,1.0,93.0,1.56
5,Colson Anthony Teel Jr.,5.11,51/227,1.0,12.0,44.0,47.0,49.0,7.0,0.305,3.0,32.0,39.0,10.0,3.0,97.0,1.36
5,Derty's Rolling Crew,5.84,47/206,2.0,11.0,37.0,37.0,39.0,2.0,0.301,2.0,23.0,28.0,4.0,3.0,89.0,1.62
5,My Team Snells Like Shit,1.99,70/215,2.0,12.0,40.2,39.0,35.0,1.0,0.4,4.0,43.0,57.0,5.0,4.0,123.0,0.84
5,North Shore Beefs,4.46,57/211,3.0,7.0,40.1,49.0,46.0,3.0,0.33,1.0,30.0,28.0,3.0,1.0,88.0,1.71
5,Put Up or Shut Up,2.36,54/190,3.0,12.0,45.2,40.0,43.0,2.0,0.358,4.0,34.0,37.0,2.0,3.0,101.0,0.94
5,Shmoulie,3.97,67/237,2.0,11.0,56.2,57.0,51.0,5.0,0.38,5.0,38.0,29.0,8.0,1.0,117.0,1.2
5,Skrey's SQUAD,4.37,67/257,4.0,11.0,68.0,47.0,59.0,6.0,0.317,4.0,34.0,23.0,7.0,2.0,110.0,1.41
5,Tardy Plumbers,3.31,69/221,5.0,12.0,51.2,47.0,54.0,2.0,0.379,4.0,36.0,41.0,9.0,0.0,117.0,1.05
5,The Bronx Boofers,2.89,57/219,1.0,7.0,46.2,49.0,45.0,2.0,0.34,3.0,29.0,24.0,8.0,3.0,89.0,1.09
5,The Murk Ma$ter,3.78,52/203,3.0,7.0,50.0,47.0,45.0,3.0,0.324,2.0,29.0,21.0,8.0,4.0,86.0,1.28
5,UNKle Jerik,5.63,49/209,1.0,7.0,62.1,52.0,54.0,6.0,0.306,3.0,28.0,34.0,1.0,3.0,79.0,1.6
5,vves11,5.89,49/196,3.0,4.0,36.2,38.0,30.0,3.0,0.297,1.0,19.0,20.0,1.0,0.0,70.0,1.42
5,wes11,4.89,66/231,0.0,15.0,42.1,52.0,39.0,5.0,0.363,3.0,42.0,34.0,3.0,0.0,129.0,1.39
6,Acuña Matata,2.88,68/230,2.0,14.0,40.2,61.0,35.0,3.0,0.382,3.0,47.0,40.0,6.0,1.0,129.0,1.11
6,Beasts of the East,3.86,66/253,2.0,7.0,44.1,62.0,51.0,3.0,0.315,3.0,39.0,39.0,5.0,2.0,103.0,1.44
6,Cleveland Steamers,4.1,59/211,2.0,9.0,41.2,53.0,46.0,3.0,0.339,2.0,31.0,35.0,5.0,2.0,96.0,1.2
6,Colson Anthony Teel Jr.,1.69,54/223,0.0,6.0,64.0,51.0,74.0,1.0,0.316,6.0,27.0,26.0,9.0,3.0,85.0,1.25
6,Derty's Rolling Crew,3.74,56/218,0.0,5.0,45.2,54.0,46.0,2.0,0.313,3.0,24.0,29.0,3.0,4.0,81.0,1.14
6,My Team Snells Like Shit,3.32,49/216,4.0,6.0,57.0,53.0,71.0,3.0,0.299,6.0,32.0,25.0,5.0,1.0,76.0,1.11
6,North Shore Beefs,5.06,48/216,1.0,8.0,58.2,52.0,51.0,7.0,0.266,4.0,24.0,27.0,4.0,0.0,80.0,1.43
6,Put Up or Shut Up,5.81,62/234,2.0,6.0,83.2,59.0,66.0,4.0,0.338,5.0,34.0,34.0,5.0,1.0,98.0,1.4
6,Shmoulie,5.06,47/214,1.0,7.0,69.1,69.0,55.0,6.0,0.324,3.0,30.0,23.0,7.0,3.0,79.0,1.41
6,Skrey's SQUAD,3.06,62/219,5.0,8.0,53.0,46.0,59.0,2.0,0.367,3.0,40.0,35.0,6.0,4.0,105.0,1.15
6,Tardy Plumbers,1.85,56/201,4.0,6.0,48.2,46.0,50.0,0.0,0.408,5.0,30.0,23.0,2.0,0.0,83.0,0.86
6,The Bronx Boofers,4.19,53/241,2.0,7.0,43.0,53.0,49.0,3.0,0.27,3.0,24.0,41.0,5.0,2.0,87.0,1.4
6,The Murk Ma$ter,2.17,57/219,2.0,10.0,49.2,54.0,59.0,3.0,0.328,4.0,35.0,36.0,5.0,3.0,100.0,1.07
6,UNKle Jerik,3.55,52/207,2.0,5.0,50.2,42.0,44.0,4.0,0.323,3.0,29.0,31.0,7.0,2.0,79.0,1.2
6,vves11,3.72,65/224,1.0,8.0,55.2,50.0,53.0,2.0,0.36,4.0,29.0,28.0,9.0,0.0,101.0,1.22
6,wes11,5.3,59/217,3.0,8.0,54.1,53.0,56.0,5.0,0.341,1.0,33.0,25.0,3.0,1.0,92.0,1.49
7,Acuña Matata,3.12,50/206,2.0,12.0,60.2,46.0,50.0,2.0,0.339,4.0,33.0,34.0,7.0,0.0,95.0,1.2
7,Beasts of the East,2.54,60/239,3.0,13.0,67.1,49.0,62.0,4.0,0.313,6.0,35.0,35.0,8.0,1.0,114.0,1.14
7,Cleveland Steamers,3.65,47/190,1.0,12.0,37.0,48.0,42.0,3.0,0.335,1.0,30.0,42.0,6.0,1.0,91.0,1.57
7,Colson Anthony Teel Jr.,5.33,55/220,3.0,6.0,52.1,51.0,48.0,4.0,0.313,3.0,23.0,31.0,6.0,2.0,92.0,1.51
7,Derty's Rolling Crew,2.52,59/215,1.0,9.0,50.0,50.0,50.0,2.0,0.355,5.0,28.0,28.0,3.0,2.0,98.0,1.1
7,My Team Snells Like Shit,3.26,56/218,2.0,7.0,60.2,47.0,57.0,1.0,0.315,4.0,27.0,27.0,6.0,2.0,90.0,1.15
7,North Shore Beefs,3.03,47/212,1.0,10.0,32.2,49.0,40.0,2.0,0.27,1.0,28.0,25.0,4.0,2.0,94.0,0.92
7,Put Up or Shut Up,3.39,54/227,1.0,7.0,71.2,53.0,71.0,4.0,0.307,6.0,28.0,31.0,5.0,3.0,88.0,0.96
7,Shmoulie,6.01,65/219,1.0,15.0,79.1,61.0,75.0,8.0,0.358,6.0,32.0,38.0,0.0,1.0,124.0,1.34
7,Skrey's SQUAD,4.6,66/242,1.0,13.0,86.0,48.0,76.0,5.0,0.33,5.0,34.0,34.0,6.0,5.0,110.0,1.23
7,Tardy Plumbers,3.5,53/222,3.0,9.0,36.0,58.0,39.0,1.0,0.325,5.0,32.0,25.0,5.0,1.0,93.0,1.28
7,The Bronx Boofers,4.37,53/219,5.0,11.0,47.1,54.0,52.0,3.0,0.292,1.0,24.0,32.0,5.0,4.0,93.0,1.14
7,The Murk Ma$ter,5.23,62/199,1.0,11.0,41.1,50.0,46.0,4.0,0.413,3.0,32.0,33.0,4.0,2.0,110.0,1.38
7,UNKle Jerik,2.86,47/206,2.0,7.0,50.1,50.0,49.0,2.0,0.283,3.0,21.0,18.0,3.0,4.0,80.0,1.05
7,vves11,5.13,59/216,2.0,9.0,54.1,45.0,51.0,6.0,0.332,3.0,28.0,28.0,8.0,2.0,100.0,1.6
7,wes11,1.03,60/203,5.0,8.0,52.1,51.0,49.0,1.0,0.367,5.0,37.0,21.0,5.0,0.0,98.0,0.78
8,Acuña Matata,1.8,54/238,1.0,11.0,45.0,58.0,48.0,2.0,0.285,5.0,35.0,25.0,9.0,2.0,98.0,0.96
8,Beasts of the East,3.69,63/246,1.0,5.0,63.1,56.0,74.0,1.0,0.329,5.0,25.0,27.0,3.0,2.0,93.0,1.28
8,Cleveland Steamers,3.19,48/200,4.0,6.0,42.1,57.0,39.0,4.0,0.314,3.0,30.0,25.0,5.0,3.0,78.0,1.04
8,Colson Anthony Teel Jr.,4.52,47/200,4.0,3.0,65.2,49.0,52.0,5.0,0.3,3.0,20.0,17.0,6.0,2.0,76.0,1.39
8,Derty's Rolling Crew,1.74,64/225,2.0,8.0,41.1,52.0,33.0,3.0,0.331,2.0,33.0,40.0,4.0,4.0,114.0,1.28
8,My Team Snells Like Shit,4.57,49/210,5.0,7.0,63.0,52.0,61.0,3.0,0.305,4.0,21.0,20.0,8.0,3.0,85.0,1.22
8,North Shore Beefs,3.18,76/218,3.0,12.0,34.0,52.0,33.0,3.0,0.438,3.0,38.0,39.0,8.0,3.0,125.0,1.12
8,Put Up or Shut Up,2.1,57/251,1.0,6.0,60.0,63.0,53.0,4.0,0.289,6.0,34.0,31.0,6.0,6.0,95.0,1.12
8,Shmoulie,4.35,58/220,3.0,9.0,51.2,67.0,52.0,2.0,0.355,2.0,37.0,30.0,8.0,3.0,99.0,1.51
