Week,Team,ERA,H/AB,HLD,HR,IP,K,K.1,L,OBP,QS,R,RBI,SB,SV,TB,WHIP
8,Skrey's SQUAD,4.58,74/242,2.0,9.0,57.0,46.0,58.0,3.0,0.36,4.0,37.0,28.0,1.0,1.0,115.0,1.4
8,Tardy Plumbers,2.97,55/219,2.0,10.0,57.2,45.0,65.0,0.0,0.295,6.0,34.0,30.0,5.0,0.0,97.0,1.16
8,The Bronx Boofers,3.25,47/201,0.0,8.0,52.2,46.0,57.0,2.0,0.308,5.0,26.0,36.0,1.0,4.0,85.0,1.04
8,The Murk Ma$ter,3.47,65/224,3.0,11.0,70.0,48.0,53.0,7.0,0.348,2.0,34.0,32.0,4.0,4.0,109.0,1.2
8,UNKle Jerik,2.53,53/214,2.0,5.0,46.1,55.0,41.0,2.0,0.336,2.0,25.0,22.0,2.0,3.0,79.0,1.23
8,vves11,2.87,64/223,0.0,6.0,31.1,35.0,26.0,0.0,0.342,3.0,32.0,38.0,7.0,1.0,100.0,1.12
8,wes11,4.25,58/239,4.0,8.0,53.0,51.0,46.0,6.0,0.307,3.0,25.0,35.0,4.0,0.0,96.0,1.36
9,Acuña Matata,3.69,64/220,2.0,17.0,61.0,50.0,59.0,5.0,0.372,6.0,42.0,47.0,5.0,1.0,126.0,1.26
9,Beasts of the East,4.07,72/244,3.0,8.0,66.1,41.0,66.0,5.0,0.337,6.0,34.0,32.0,9.0,4.0,116.0,1.16
9,Cleveland Steamers,1.22,46/174,3.0,6.0,37.0,46.0,37.0,1.0,0.35,4.0,26.0,17.0,11.0,2.0,72.0,0.78
9,Colson Anthony Teel Jr.,2.45,51/204,2.0,7.0,47.2,33.0,53.0,3.0,0.303,3.0,25.0,27.0,2.0,3.0,83.0,1.15
9,Derty's Rolling Crew,2.93,37/190,2.0,5.0,46.0,48.0,37.0,1.0,0.3,4.0,18.0,19.0,4.0,2.0,58.0,1.35
9,My Team Snells Like Shit,2.77,59/216,2.0,15.0,48.2,50.0,49.0,1.0,0.335,4.0,38.0,41.0,8.0,3.0,117.0,1.05
9,North Shore Beefs,5.18,47/199,3.0,5.0,64.1,41.0,45.0,3.0,0.314,3.0,18.0,27.0,5.0,0.0,75.0,1.34
9,Put Up or Shut Up,3.77,59/218,2.0,5.0,57.1,63.0,49.0,4.0,0.336,3.0,28.0,18.0,6.0,5.0,87.0,1.43
9,Shmoulie,3.92,53/229,2.0,7.0,66.2,62.0,63.0,2.0,0.313,3.0,25.0,23.0,3.0,5.0,86.0,1.2
9,Skrey's SQUAD,2.56,60/207,2.0,8.0,56.1,52.0,66.0,5.0,0.339,4.0,30.0,25.0,4.0,3.0,98.0,1.21
9,Tardy Plumbers,3.3,51/212,3.0,6.0,46.1,52.0,49.0,5.0,0.322,2.0,29.0,26.0,3.0,0.0,79.0,1.47
9,The Bronx Boofers,1.91,50/207,6.0,10.0,42.1,47.0,38.0,1.0,0.318,3.0,28.0,24.0,4.0,2.0,89.0,0.92
9,The Murk Ma$ter,2.06,46/200,2.0,10.0,56.2,49.0,55.0,2.0,0.3,6.0,31.0,21.0,2.0,4.0,82.0,0.85
9,UNKle Jerik,3.99,45/182,2.0,9.0,56.1,53.0,61.0,3.0,0.317,2.0,24.0,25.0,4.0,2.0,82.0,1.14
9,vves11,5.31,57/187,0.0,5.0,57.2,41.0,59.0,6.0,0.382,3.0,23.0,28.0,10.0,2.0,81.0,1.53
9,wes11,2.92,51/206,5.0,9.0,52.1,50.0,46.0,3.0,0.336,4.0,37.0,29.0,3.0,4.0,94.0,1.07
10,Acuña Matata,2.55,56/220,1.0,15.0,53.0,63.0,37.0,2.0,0.329,4.0,32.0,30.0,2.0,3.0,109.0,0.98
10,Beasts of the East,4.6,70/246,1.0,6.0,88.0,56.0,84.0,6.0,0.359,4.0,36.0,27.0,8.0,3.0,110.0,1.45
10,Cleveland Steamers,3.96,55/208,2.0,12.0,50.0,63.0,46.0,3.0,0.309,5.0,22.0,29.0,5.0,2.0,100.0,1.2
10,Colson Anthony Teel Jr.,4.06,50/213,1.0,4.0,57.2,51.0,58.0,5.0,0.302,4.0,24.0,30.0,5.0,1.0,75.0,1.37
10,Derty's Rolling Crew,5.44,65/223,2.0,10.0,51.1,45.0,44.0,5.0,0.353,1.0,32.0,39.0,6.0,7.0,107.0,1.73
10,My Team Snells Like Shit,3.19,65/235,0.0,13.0,48.0,48.0,53.0,3.0,0.316,5.0,34.0,39.0,6.0,5.0,118.0,0.94
10,North Shore Beefs,2.28,45/190,1.0,9.0,51.1,50.0,54.0,2.0,0.321,4.0,20.0,27.0,3.0,0.0,82.0,1.11
10,Put Up or Shut Up,4.33,63/233,1.0,12.0,68.2,59.0,70.0,4.0,0.351,5.0,38.0,33.0,4.0,1.0,115.0,1.17
10,Shmoulie,5.08,47/210,1.0,7.0,62.0,64.0,65.0,5.0,0.314,5.0,23.0,29.0,6.0,5.0,76.0,1.35
10,Skrey's SQUAD,2.85,49/209,3.0,6.0,53.2,45.0,53.0,4.0,0.335,5.0,23.0,28.0,6.0,2.0,75.0,1.16
10,Tardy Plumbers,2.81,52/216,8.0,15.0,41.2,42.0,44.0,1.0,0.322,5.0,37.0,40.0,1.0,0.0,108.0,1.18
10,The Bronx Boofers,3.48,60/220,1.0,3.0,51.2,51.0,39.0,3.0,0.348,3.0,31.0,33.0,4.0,2.0,87.0,1.18
10,The Murk Ma$ter,4.2,48/201,4.0,8.0,49.1,48.0,50.0,3.0,0.319,2.0,29.0,25.0,5.0,5.0,81.0,1.18
10,UNKle Jerik,2.35,57/225,2.0,8.0,53.2,48.0,47.0,2.0,0.306,4.0,24.0,28.0,5.0,2.0,89.0,0.89
10,vves11,6.26,56/203,2.0,9.0,41.2,46.0,40.0,2.0,0.345,2.0,32.0,28.0,7.0,0.0,92.0,1.63
10,wes11,3.42,59/243,2.0,9.0,50.0,53.0,54.0,3.0,0.31,1.0,31.0,28.0,4.0,1.0,96.0,1.1
11,Acuña Matata,4.4,66/231,1.0,13.0,45.0,54.0,45.0,2.0,0.355,3.0,42.0,31.0,1.0,2.0,117.0,1.4
11,Beasts of the East,2.0,57/184,4.0,8.0,45.0,44.0,58.0,0.0,0.384,2.0,33.0,32.0,7.0,5.0,96.0,0.82
11,Cleveland Steamers,3.41,50/214,2.0,10.0,37.0,44.0,34.0,2.0,0.304,4.0,36.0,31.0,6.0,1.0,90.0,1.14
11,Colson Anthony Teel Jr.,3.91,57/208,3.0,10.0,48.1,53.0,46.0,2.0,0.346,2.0,33.0,30.0,4.0,0.0,96.0,1.45
11,Derty's Rolling Crew,3.44,43/199,2.0,5.0,52.1,52.0,52.0,4.0,0.299,3.0,21.0,19.0,5.0,1.0,70.0,1.07
11,My Team Snells Like Shit,2.45,46/208,0.0,4.0,58.2,45.0,42.0,3.0,0.309,6.0,27.0,17.0,0.0,3.0,68.0,1.14
11,North Shore Beefs,3.0,42/197,3.0,6.0,42.0,48.0,40.0,2.0,0.3,1.0,23.0,24.0,6.0,1.0,70.0,1.26
11,Put Up or Shut Up,4.09,67/238,5.0,8.0,70.1,64.0,66.0,7.0,0.348,4.0,33.0,40.0,3.0,5.0,105.0,1.31
11,Shmoulie,5.23,63/225,3.0,8.0,72.1,62.0,68.0,5.0,0.367,5.0,36.0,37.0,5.0,5.0,99.0,1.42
11,Skrey's SQUAD,6.07,55/205,2.0,9.0,56.1,39.0,44.0,7.0,0.36,3.0,28.0,24.0,4.0,1.0,94.0,1.6
11,Tardy Plumbers,1.91,59/212,2.0,10.0,42.1,49.0,50.0,0.0,0.373,3.0,28.0,33.0,2.0,1.0,100.0,1.11
11,The Bronx Boofers,5.48,67/230,5.0,14.0,42.2,40.0,40.0,3.0,0.35,2.0,35.0,41.0,5.0,1.0,122.0,1.57
11,The Murk Ma$ter,3.5,49/190,1.0,10.0,64.1,57.0,69.0,4.0,0.319,3.0,26.0,31.0,5.0,1.0,82.0,1.21
11,UNKle Jerik,2.42,56/206,3.0,6.0,52.0,44.0,56.0,2.0,0.366,2.0,32.0,36.0,3.0,1.0,95.0,1.1
11,vves11,3.38,59/219,0.0,6.0,56.0,50.0,61.0,4.0,0.321,3.0,26.0,18.0,6.0,0.0,92.0,1.34
11,wes11,5.35,56/226,1.0,8.0,35.1,42.0,34.0,4.0,0.31,1.0,28.0,30.0,5.0,3.0,92.0,1.33
12,Acuña Matata,4.6,61/201,3.0,10.0,58.2,51.0,53.0,4.0,0.39,2.0,41.0,45.0,4.0,0.0,108.0,1.36
12,Beasts of the East,3.55,59/227,1.0,9.0,58.1,49.0,63.0,3.0,0.351,4.0,37.0,27.0,6.0,6.0,99.0,1.3
12,Cleveland Steamers,7.78,50/188,4.0,10.0,37.0,38.0,41.0,6.0,0.325,2.0,30.0,26.0,1.0,2.0,91.0,1.65
12,Colson Anthony Teel Jr.,4.88,54/236,5.0,8.0,62.2,58.0,52.0,5.0,0.3,1.0,37.0,22.0,2.0,1.0,90.0,1.21
12,Derty's Rolling Crew,3.56,45/219,1.0,5.0,48.0,42.0,47.0,3.0,0.269,3.0,21.0,22.0,4.0,6.0,78.0,1.21
12,My Team Snells Like Shit,4.57,53/223,1.0,12.0,61.0,48.0,54.0,3.0,0.296,5.0,33.0,37.0,4.0,3.0,98.0,1.2
12,North Shore Beefs,6.69,48/195,4.0,10.0,40.1,60.0,37.0,3.0,0.303,2.0,34.0,21.0,3.0,0.0,90.0,1.56
12,Put Up or Shut Up,4.52,66/239,1.0,14.0,69.2,56.0,60.0,6.0,0.328,5.0,33.0,34.0,2.0,3.0,119.0,1.38
12,Shmoulie,6.09,53/187,2.0,6.0,78.1,41.0,64.0,6.0,0.387,2.0,35.0,39.0,4.0,2.0,87.0,1.48
12,Skrey's SQUAD,3.08,66/233,3.0,14.0,38.0,50.0,39.0,0.0,0.355,3.0,34.0,30.0,2.0,0.0,118.0,0.87
12,Tardy Plumbers,2.28,56/216,3.0,7.0,51.1,53.0,56.0,2.0,0.336,5.0,24.0,33.0,2.0,0.0,92.0,1.13
12,The Bronx Boofers,3.4,71/229,4.0,15.0,42.1,50.0,43.0,1.0,0.389,2.0,35.0,45.0,4.0,1.0,133.0,1.11
12,The Murk Ma$ter,3.33,57/209,2.0,12.0,73.0,57.0,77.0,6.0,0.366,6.0,30.0,27.0,3.0,1.0,108.0,1.1
12,UNKle Jerik,5.84,53/213,3.0,11.0,44.2,44.0,51.0,3.0,0.331,3.0,29.0,32.0,0.0,0.0,96.0,1.5
12,vves11,4.63,45/220,0.0,4.0,56.1,50.0,62.0,5.0,0.296,3.0,22.0,16.0,5.0,0.0,69.0,1.31
12,wes11,2.06,54/223,5.0,10.0,70.0,40.0,61.0,2.0,0.327,6.0,32.0,26.0,11.0,3.0,91.0,1.03
13,Acuña Matata,3.2,52/206,3.0,11.0,56.1,50.0,57.0,4.0,0.335,6.0,34.0,25.0,3.0,3.0,97.0,0.99
13,Beasts of the East,3.76,44/210,1.0,5.0,67.0,44.0,69.0,4.0,0.294,5.0,27.0,20.0,4.0,1.0,75.0,1.31
13,Cleveland Steamers,5.68,47/211,2.0,6.0,38.0,45.0,37.0,4.0,0.294,2.0,21.0,23.0,5.0,1.0,80.0,1.45
13,Colson Anthony Teel Jr.,6.33,51/231,2.0,8.0,69.2,60.0,68.0,5.0,0.278,3.0,26.0,30.0,1.0,2.0,92.0,1.48
13,Derty's Rolling Crew,1.14,50/197,1.0,2.0,47.1,46.0,57.0,2.0,0.346,5.0,27.0,25.0,5.0,1.0,73.0,0.82
13,My Team Snells Like Shit,3.6,47/222,0.0,2.0,40.0,50.0,38.0,5.0,0.282,3.0,21.0,16.0,1.0,3.0,71.0,1.13
13,North Shore Beefs,3.48,56/181,3.0,9.0,33.2,32.0,26.0,2.0,0.362,2.0,28.0,33.0,5.0,1.0,93.0,1.04
13,Put Up or Shut Up,3.26,52/235,3.0,8.0,38.2,56.0,39.0,1.0,0.281,2.0,25.0,25.0,6.0,3.0,82.0,1.01
13,Shmoulie,3.99,66/234,0.0,10.0,70.0,55.0,64.0,3.0,0.351,3.0,40.0,29.0,4.0,4.0,107.0,1.14
13,Skrey's SQUAD,3.28,44/185,0.0,12.0,57.2,35.0,58.0,4.0,0.322,3.0,33.0,33.0,5.0,3.0,88.0,0.94
13,Tardy Plumbers,2.06,58/210,1.0,13.0,43.2,50.0,53.0,3.0,0.353,4.0,33.0,25.0,3.0,0.0,105.0,1.21
13,The Bronx Boofers,3.47,54/183,3.0,7.0,49.1,49.0,67.0,0.0,0.402,3.0,30.0,32.0,4.0,0.0,85.0,1.24
13,The Murk Ma$ter,3.97,36/157,2.0,6.0,45.1,46.0,54.0,3.0,0.311,1.0,23.0,16.0,2.0,5.0,57.0,1.3
13,UNKle Jerik,4.85,47/219,5.0,8.0,42.2,57.0,43.0,4.0,0.281,1.0,28.0,30.0,4.0,1.0,81.0,1.24
13,vves11,6.15,50/170,1.0,10.0,26.1,44.0,23.0,3.0,0.366,2.0,26.0,29.0,4.0,0.0,85.0,1.33
13,wes11,3.53,60/226,3.0,7.0,51.0,48.0,46.0,3.0,0.35,4.0,35.0,30.0,5.0,1.0,93.0,1.22
14,Acuña Matata,4.3,54/204,2.0,13.0,69.0,46.0,62.0,4.0,0.326,4.0,34.0,29.0,6.0,2.0,102.0,1.1
14,Beasts of the East,5.7,64/254,3.0,1.0,36.1,48.0,43.0,4.0,0.311,0.0,24.0,23.0,6.0,3.0,86.0,1.65
14,Cleveland Steamers,5.45,55/178,4.0,12.0,38.0,33.0,39.0,2.0,0.376,0.0,32.0,33.0,3.0,1.0,102.0,1.58
14,Colson Anthony Teel Jr.,5.51,67/228,1.0,4.0,67.0,57.0,68.0,5.0,0.343,2.0,26.0,26.0,6.0,1.0,92.0,1.61
14,Derty's Rolling Crew,2.98,56/229,0.0,13.0,51.1,48.0,56.0,3.0,0.287,3.0,27.0,32.0,4.0,3.0,108.0,1.03
14,My Team Snells Like Shit,4.25,52/217,0.0,15.0,72.0,56.0,59.0,4.0,0.301,4.0,28.0,35.0,1.0,4.0,105.0,1.15
14,North Shore Beefs,4.91,39/183,3.0,9.0,36.2,50.0,38.0,4.0,0.295,3.0,25.0,25.0,4.0,1.0,76.0,1.34
14,Put Up or Shut Up,1.91,64/259,3.0,8.0,42.1,69.0,43.0,1.0,0.306,3.0,33.0,39.0,7.0,4.0,106.0,0.8
14,Shmoulie,2.93,51/225,2.0,12.0,58.1,63.0,66.0,2.0,0.29,5.0,24.0,43.0,4.0,4.0,100.0,1.06
14,Skrey's SQUAD,4.02,51/201,3.0,9.0,53.2,48.0,61.0,4.0,0.318,3.0,23.0,25.0,3.0,3.0,88.0,1.32
14,Tardy Plumbers,3.39,58/218,2.0,3.0,61.0,55.0,56.0,2.0,0.319,5.0,21.0,24.0,0.0,0.0,81.0,1.11
14,The Bronx Boofers,4.53,53/212,3.0,10.0,47.2,48.0,54.0,4.0,0.308,4.0,36.0,38.0,2.0,2.0,94.0,1.3
14,The Murk Ma$ter,3.59,53/169,2.0,12.0,47.2,37.0,49.0,1.0,0.426,2.0,31.0,32.0,3.0,4.0,101.0,1.2
14,UNKle Jerik,2.02,67/224,2.0,14.0,49.0,56.0,51.0,2.0,0.377,3.0,39.0,46.0,1.0,0.0,123.0,1.18
14,vves11,3.0,45/211,1.0,5.0,48.0,64.0,54.0,2.0,0.307,4.0,30.0,25.0,3.0,0.0,77.0,1.08
14,wes11,5.21,55/208,2.0,5.0,48.1,41.0,47.0,3.0,0.366,2.0,29.0,19.0,12.0,1.0,80.0,1.45
15,Acuña Matata,3.05,84/302,4.0,19.0,82.2,75.0,76.0,3.0,0.345,4.0,49.0,45.0,4.0,4.0,162.0,1.23
15,Beasts of the East,1.56,86/326,5.0,11.0,69.1,72.0,78.0,1.0,0.354,5.0,50.0,38.0,11.0,6.0,145.0,0.98
15,Cleveland Steamers,4.34,76/303,5.0,17.0,56.0,79.0,65.0,6.0,0.339,3.0,47.0,49.0,6.0,2.0,144.0,1.39
15,Colson Anthony Teel Jr.,4.33,84/312,5.0,6.0,79.0,63.0,75.0,5.0,0.33,6.0,39.0,39.0,4.0,1.0,122.0,1.24
15,Derty's Rolling Crew,4.01,76/312,0.0,21.0,83.0,66.0,87.0,5.0,0.289,4.0,50.0,58.0,2.0,4.0,158.0,1.18
15,My Team Snells Like Shit,2.19,66/315,2.0,15.0,61.2,64.0,53.0,3.0,0.277,5.0,39.0,49.0,7.0,4.0,125.0,1.02
15,North Shore Beefs,2.84,79/301,8.0,12.0,44.1,73.0,47.0,0.0,0.305,1.0,43.0,34.0,7.0,0.0,134.0,1.06
15,Put Up or Shut Up,4.2,83/343,5.0,11.0,94.1,85.0,79.0,8.0,0.317,6.0,46.0,32.0,11.0,5.0,132.0,1.05
15,Shmoulie,4.53,80/319,3.0,14.0,93.1,78.0,92.0,7.0,0.296,6.0,46.0,47.0,9.0,2.0,147.0,1.34
15,Skrey's SQUAD,5.42,82/270,4.0,22.0,99.2,57.0,99.0,10.0,0.379,5.0,64.0,65.0,10.0,3.0,173.0,1.32
15,Tardy Plumbers,4.32,84/314,4.0,10.0,66.2,79.0,64.0,3.0,0.361,3.0,52.0,38.0,7.0,1.0,136.0,1.34
15,The Bronx Boofers,2.31,92/304,1.0,20.0,105.1,61.0,104.0,4.0,0.378,11.0,55.0,51.0,7.0,3.0,173.0,0.84
15,The Murk Ma$ter,3.29,69/268,2.0,12.0,93.0,61.0,87.0,5.0,0.322,8.0,43.0,34.0,4.0,3.0,121.0,1.05
15,UNKle Jerik,2.87,87/324,8.0,16.0,75.1,70.0,81.0,4.0,0.349,5.0,53.0,61.0,12.0,0.0,155.0,1.22
15,vves11,3.61,81/312,0.0,16.0,52.1,80.0,47.0,4.0,0.331,4.0,53.0,51.0,6.0,3.0,151.0,1.01
15,wes11,5.58,73/320,3.0,8.0,108.0,69.0,89.0,9.0,0.301,7.0,39.0,37.0,5.0,2.0,120.0,1.41
16,Acuña Matata,1.89,59/215,2.0,8.0,38.0,70.0,32.0,1.0,0.354,2.0,35.0,25.0,4.0,2.0,92.0,0.87
16,Beasts of the East,3.95,59/251,3.0,7.0,43.1,57.0,58.0,1.0,0.279,3.0,26.0,29.0,6.0,6.0,98.0,1.32
